-0.95,0.02,0.22,-2.97,-7.40,2.00
-0.95,0.02,0.23,-4.29,-8.21,2.18
-0.96,0.03,0.24,-4.72,-5.39,2.44
-0.95,0.03,0.24,-4.32,-5.92,2.76
-0.94,0.01,0.22,-2.03,-5.51,2.43
-0.93,0.02,0.22,-1.96,-5.19,1.94
-0.95,0.02,0.24,-3.77,-6.56,0.94
-0.94,0.03,0.24,-3.90,-7.08,1.78
-0.95,0.02,0.24,-3.94,-7.72,1.65
-0.94,0.03,0.25,-3.90,-7.31,1.22
-0.94,0.03,0.24,-3.35,-6.82,1.91
-0.94,0.03,0.23,-3.16,-6.41,1.52
-0.94,0.03,0.23,-1.80,-6.09,1.57
-0.94,0.03,0.25,-1.36,-4.94,1.83
-0.95,0.03,0.24,-1.16,-5.13,1.95
-0.95,0.03,0.23,-2.66,-4.17,2.47
-0.95,0.03,0.24,-2.35,-4.67,2.17
-0.95,0.03,0.24,-1.29,-3.49,2.24
-0.94,0.03,0.25,-0.84,-3.63,1.98
-0.95,0.02,0.24,-0.25,-4.07,1.80
-0.94,0.02,0.24,-0.52,-4.15,1.46
-0.94,0.02,0.23,-1.36,-4.70,1.89
-0.95,0.03,0.24,-2.00,-5.16,1.85
-0.95,0.02,0.24,-2.25,-5.51,1.89
-0.94,0.02,0.24,-2.40,-4.65,2.32
-0.95,0.02,0.25,-1.91,-3.88,1.89
-0.95,0.03,0.25,-3.00,-3.07,1.23
-0.94,0.02,0.25,-1.32,-3.81,1.28
-0.95,0.02,0.25,-3.50,-0.38,1.65
-0.94,0.02,0.24,-3.91,-1.60,2.39
-0.95,0.03,0.23,-2.25,-2.49,2.12
-0.94,0.02,0.23,-0.71,-0.43,1.52
-0.95,0.03,0.24,-2.13,0.14,1.39
-0.94,0.03,0.24,-4.66,0.03,1.65
-0.94,0.03,0.26,-4.55,-1.23,1.52
-0.94,0.02,0.25,-3.76,-0.68,1.37
-0.95,0.02,0.23,-2.75,0.61,0.46
-0.94,0.02,0.23,-3.39,1.61,1.31
-0.95,0.03,0.23,-3.36,-0.94,0.55
-0.95,0.02,0.24,-3.19,-0.43,0.81
-0.93,0.03,0.24,-3.67,0.86,0.70
-0.93,0.03,0.24,-3.99,0.69,0.07
-0.94,0.03,0.25,-4.25,0.25,0.24
-0.94,0.02,0.26,-4.89,0.93,0.01
-0.93,0.02,0.25,-6.49,0.80,0.12
-0.95,0.01,0.24,-11.62,-0.96,-0.35
-0.95,0.01,0.24,-12.29,-0.15,0.33
-0.95,0.02,0.23,-10.20,-2.38,-0.92
-0.94,0.01,0.24,-11.87,-4.87,-1.61
-0.95,0.02,0.25,-15.36,-0.73,-0.55
-0.94,0.00,0.23,-19.03,-0.44,-0.87
-0.94,0.02,0.23,-21.56,-4.49,-1.28
-0.96,0.02,0.24,-16.23,-6.14,-1.42
-0.95,0.02,0.23,-13.45,5.99,-2.86
-0.94,0.04,0.23,-10.28,-2.91,-3.25
-0.94,0.04,0.22,-14.13,3.36,-2.69
-0.95,0.03,0.25,-14.60,-0.09,-1.10
-0.92,0.04,0.25,-15.88,2.26,-2.26
-0.96,0.03,0.22,-9.79,3.80,-2.02
-0.94,0.02,0.20,-5.30,2.37,-1.86
-0.95,0.02,0.22,-6.06,0.92,-1.91
-0.94,0.01,0.23,-6.90,0.84,-2.34
-0.95,0.02,0.21,-9.33,-0.39,-2.77
-0.96,0.03,0.23,-5.33,0.02,-3.53
-0.95,0.01,0.23,-4.14,1.36,-4.15
-0.95,0.02,0.21,-3.24,1.68,-2.51
-0.96,0.02,0.22,5.29,7.30,0.64
-0.92,0.02,0.21,6.96,1.02,-0.23
-0.94,0.02,0.21,6.00,-0.17,-0.72
-0.93,0.02,0.23,3.25,-3.62,-1.13
-0.94,0.02,0.19,2.93,6.38,-2.89
-0.94,-0.01,0.22,-9.06,-6.75,-3.51
-0.92,0.02,0.21,-12.87,-3.86,-2.55
-0.91,0.05,0.22,-4.05,5.12,0.58
-0.90,0.00,0.22,-5.67,-4.32,3.36
-0.92,-0.03,0.20,-10.60,1.18,0.35
-0.92,-0.07,0.16,-26.58,15.12,-0.15
-0.88,-0.09,0.18,-37.16,6.81,2.33
-0.92,0.00,0.20,-15.87,-12.01,15.69
-0.91,0.01,0.18,-11.93,15.48,19.23
-0.83,0.14,0.21,-6.63,-37.60,8.46
-1.02,-0.14,0.28,-13.62,-43.52,21.69
-1.02,0.02,0.29,-32.09,-10.56,5.17
-0.99,0.13,0.24,-13.79,-11.78,9.31
-1.02,0.07,0.32,-12.49,-13.74,12.52
-1.04,0.02,0.30,12.59,2.23,6.43
-0.98,0.08,0.25,-0.84,10.75,7.71
-0.98,0.01,0.23,0.87,6.25,4.01
-0.93,0.00,0.23,-5.59,6.09,5.19
-0.92,-0.07,0.18,-12.31,17.22,-2.12
-1.00,0.09,0.26,-1.70,-20.26,3.01
-0.98,0.05,0.25,-6.89,5.30,3.63
-0.96,0.00,0.23,-2.11,-1.46,1.71
-0.90,-0.03,0.22,-1.88,-1.04,-3.15
-0.91,0.03,0.24,-5.33,-14.33,-0.84
-0.93,0.04,0.24,-1.39,-4.62,-3.50
-0.94,0.04,0.25,6.45,-2.26,-4.09
-0.95,0.02,0.23,13.10,1.50,-4.22
-0.94,0.02,0.23,15.26,-0.78,-2.72
-0.94,0.01,0.24,14.91,-1.23,-5.06
-0.94,0.08,0.24,18.93,9.09,-5.77
-0.93,0.05,0.24,20.44,9.99,-8.89
-0.92,0.05,0.24,19.84,6.41,-10.57
-0.90,0.07,0.25,22.53,-8.76,-9.86
-0.91,0.06,0.26,23.52,-9.72,-10.11
-0.91,0.07,0.26,17.37,-1.14,-16.77
-0.91,0.15,0.24,24.49,1.28,-20.22
-0.94,0.18,0.24,45.62,-12.46,-21.67
-0.95,0.16,0.25,62.13,-16.10,-20.51
-0.92,0.13,0.24,72.49,-18.85,-19.41
-0.91,0.04,0.24,74.68,-30.56,-18.55
-0.94,-0.02,0.26,69.45,-33.02,-14.81
-0.95,-0.05,0.25,67.36,-36.43,-12.78
-0.93,-0.08,0.25,64.94,-36.32,-9.53
-0.90,-0.11,0.27,56.58,-38.36,-3.70
-0.89,-0.16,0.26,38.01,-40.78,-1.06
-0.93,-0.20,0.25,3.72,-41.04,3.04
-0.91,-0.18,0.25,-21.82,-44.30,2.32
-0.89,-0.16,0.25,-51.48,-49.45,4.53
-0.92,-0.09,0.28,-64.78,-57.91,6.01
-0.91,-0.03,0.30,-70.78,-53.94,7.43
-0.93,0.00,0.31,-61.36,-56.88,5.97
-0.96,0.03,0.32,-50.06,-52.26,4.46
-0.97,0.02,0.31,-42.14,-47.92,3.98
-0.97,0.04,0.34,-37.39,-45.46,3.46
-0.98,-0.02,0.33,-33.82,-38.93,1.07
-0.94,-0.02,0.30,-34.49,-36.58,-0.89
-0.96,-0.05,0.31,-31.19,-38.82,-6.57
-0.97,-0.04,0.29,-25.06,-29.46,-11.18
-0.97,-0.04,0.30,-18.90,-22.61,-11.79
-0.99,-0.03,0.33,-18.06,-21.97,-11.21
-1.01,-0.02,0.31,-13.93,-13.14,-9.38
-1.02,-0.02,0.31,-7.27,8.08,-8.46
-1.00,-0.04,0.30,1.36,35.93,-7.54
-0.91,-0.09,0.28,3.40,48.80,-6.17
-0.85,-0.10,0.29,3.16,32.38,-2.29
-0.86,-0.07,0.30,4.56,15.28,-0.55
-0.92,-0.06,0.30,4.39,9.86,-0.54
-0.96,-0.08,0.33,0.01,16.93,-0.75
-0.97,-0.10,0.32,-0.35,29.74,1.54
-0.94,-0.09,0.31,-3.45,36.99,5.68
-0.91,-0.07,0.31,-3.45,33.70,7.60
-0.90,-0.05,0.30,3.62,31.22,5.17
-0.88,-0.05,0.28,9.07,34.48,3.71
-0.87,-0.07,0.26,11.60,35.93,6.26
-0.86,-0.06,0.26,11.13,36.06,8.93
-0.85,-0.07,0.27,9.60,28.80,11.10
-0.84,-0.06,0.28,12.04,24.02,12.39
-0.84,-0.06,0.27,16.65,23.62,11.19
-0.82,-0.07,0.25,17.14,23.06,11.51
-0.79,-0.10,0.26,14.20,15.64,13.97
-0.74,-0.05,0.33,12.93,2.61,15.28
-0.73,-0.01,0.31,18.94,-2.94,13.63
-0.73,-0.04,0.28,23.17,-1.34,11.37
-0.78,-0.11,0.19,17.14,-1.88,8.23
-0.87,-0.13,0.17,14.84,-5.69,17.10
-0.92,-0.01,0.24,20.87,-14.36,32.35
-0.99,0.04,0.25,27.86,-12.85,40.43
-0.98,0.01,0.29,32.81,-11.31,36.15
-0.90,-0.05,0.32,36.53,-23.62,29.71
-0.89,-0.03,0.29,29.43,-32.49,27.34
-0.93,-0.03,0.21,23.58,-27.74,33.77
-0.96,-0.14,0.20,18.96,-25.36,36.87
-0.91,-0.14,0.21,21.49,-33.02,35.04
-0.92,-0.01,0.23,15.08,-42.44,34.75
-1.13,0.09,0.34,10.70,-55.36,21.97
-1.31,0.11,0.55,12.62,-71.85,3.54
-1.32,0.11,0.68,-4.23,-81.51,-4.55
-1.06,0.09,0.65,-29.79,-81.81,10.55
-0.80,0.17,0.48,-32.20,-79.01,30.93
-0.81,0.21,0.33,-21.99,-108.62,31.02
-0.90,0.21,0.37,-9.00,-125.16,23.20
-0.89,0.23,0.51,2.50,-128.47,22.17
-0.86,0.18,0.55,9.11,-128.78,30.55
-0.88,0.16,0.53,18.18,-127.10,35.37
-0.98,0.16,0.56,19.57,-122.17,31.74
-1.03,0.10,0.62,16.82,-115.45,26.52
-0.99,0.02,0.61,3.05,-100.52,29.71
-0.91,0.08,0.59,-6.55,-77.83,36.06
-0.83,0.18,0.58,8.91,-60.87,32.68
-0.85,0.20,0.56,20.94,-46.87,24.39
-0.89,0.20,0.58,27.20,-34.56,20.15
-0.89,0.18,0.57,28.91,-15.71,14.30
-0.86,0.17,0.56,28.59,10.54,5.04
-0.89,0.19,0.53,27.75,30.57,-2.34
-0.92,0.17,0.52,29.17,49.48,-10.28
-0.96,0.17,0.50,25.57,66.12,-13.03
-0.94,0.15,0.47,22.42,85.48,-17.53
-0.88,0.18,0.51,13.02,84.37,-20.09
-0.82,0.24,0.56,6.41,69.04,-20.35
-0.82,0.21,0.51,-0.34,53.16,-27.07
-0.79,0.19,0.49,-10.89,43.94,-31.71
-0.79,0.15,0.49,-14.05,34.19,-33.71
-0.78,0.13,0.48,-11.82,30.40,-35.90
-0.84,0.15,0.47,-6.34,29.54,-42.81
-0.89,0.14,0.44,-4.97,39.35,-45.01
-0.96,0.16,0.40,-4.87,54.19,-46.54
-0.97,0.12,0.39,-11.06,74.19,-48.98
-0.92,0.09,0.40,-20.54,81.88,-51.54
-0.91,0.06,0.41,-34.83,72.09,-49.74
-0.97,0.14,0.54,-36.95,47.57,-42.12
-0.97,0.20,0.70,-20.80,31.86,-26.74
-0.76,0.06,0.50,17.45,55.12,-29.57
-0.68,-0.08,0.24,17.00,46.77,-36.05
-0.80,-0.11,0.24,-7.21,32.70,-38.00
-0.96,0.02,0.35,-16.60,17.96,-34.11
-1.07,0.14,0.47,-18.54,18.32,-28.83
-1.06,0.05,0.51,-22.19,28.84,-24.93
-0.99,-0.11,0.38,-44.28,49.27,-18.14
-0.95,-0.16,0.32,-63.64,52.09,-16.46
-0.93,-0.15,0.30,-72.77,44.89,-17.36
-0.94,-0.09,0.32,-72.81,38.78,-17.39
-0.89,-0.03,0.32,-70.81,43.85,-16.80
-0.93,0.02,0.33,-64.28,39.21,-15.15
-0.93,0.02,0.33,-52.46,49.97,-12.58
-0.93,0.00,0.31,-40.25,51.65,-11.28
-0.92,-0.03,0.32,-29.65,47.50,-11.53
-0.86,-0.04,0.30,-20.90,46.23,-15.67
-0.90,-0.05,0.24,-16.49,27.59,-22.49
-0.88,-0.04,0.23,-13.91,22.40,-18.52
-0.92,-0.03,0.24,-8.77,16.25,-13.56
-0.93,-0.03,0.24,2.12,24.00,-9.79
-0.91,-0.05,0.24,13.58,25.48,-8.17
-0.89,-0.04,0.23,22.94,27.21,-3.76
-0.91,-0.05,0.22,29.40,27.74,-1.41
-0.96,-0.06,0.22,30.47,34.00,-0.31
-0.95,-0.09,0.22,27.02,36.14,1.42
-0.93,-0.07,0.20,29.40,36.31,3.54
-0.94,-0.10,0.18,29.54,32.49,1.77
-0.94,-0.08,0.18,30.45,32.73,-4.37
-0.93,-0.09,0.20,28.82,36.52,-7.36
-0.92,-0.09,0.19,26.68,40.29,-8.14
-0.92,-0.11,0.17,28.39,39.93,-8.23
-0.91,-0.12,0.15,28.70,37.45,-9.65
-0.95,-0.13,0.12,28.45,28.93,-6.93
-0.93,-0.09,0.13,26.15,24.35,-5.13
-0.93,-0.08,0.12,25.57,22.93,-4.12
-0.94,-0.09,0.11,23.25,23.97,-1.51
-0.92,-0.11,0.11,19.16,25.09,1.62
-0.93,-0.11,0.11,17.66,18.80,3.62
-0.89,-0.11,0.13,18.99,18.00,3.30
-0.90,-0.15,0.10,16.68,6.38,2.93
-0.89,-0.14,0.07,16.35,-2.73,3.42
-0.86,-0.12,0.09,14.71,-4.55,2.03
-0.88,-0.13,0.06,12.04,-2.26,3.63
-0.85,-0.11,0.08,12.90,-7.97,8.04
-0.79,-0.05,0.17,14.29,-18.59,10.06
-0.76,-0.06,0.18,14.61,-32.96,7.63
-0.75,-0.06,0.16,20.06,-42.72,7.75
-0.78,-0.10,0.16,27.52,-44.64,10.32
-0.79,-0.11,0.17,33.55,-42.93,15.72
-0.84,-0.12,0.15,40.79,-48.98,19.74
-0.83,-0.09,0.19,42.45,-57.30,21.78
-0.83,-0.09,0.21,45.54,-56.70,23.85
-0.90,-0.09,0.16,51.84,-50.93,25.08
-0.90,-0.14,0.16,54.64,-38.26,30.50
-0.89,-0.18,0.19,55.43,-42.61,39.65
-0.90,-0.14,0.22,46.23,-49.49,41.52
