-0.92,-0.23,0.24,-187.99,-48.68,-20.22
-0.95,-0.20,0.24,-203.45,-41.46,-7.90
-0.93,-0.23,0.29,-211.19,-35.10,-7.74
-1.03,-0.23,0.23,-220.08,-23.33,-5.56
-0.99,-0.20,0.25,-215.65,-3.02,-1.44
-1.02,-0.22,0.29,-209.48,12.70,0.46
-0.90,-0.21,0.25,-195.88,21.21,8.73
-0.91,-0.21,0.20,-158.87,19.10,-1.33
-0.92,-0.20,0.20,-133.68,24.46,-15.03
-0.88,-0.25,0.23,-117.97,33.73,-16.84
-0.83,-0.28,0.16,-114.72,36.40,-15.53
-0.87,-0.32,0.19,-111.44,35.30,-20.66
-0.82,-0.34,0.30,-106.05,35.86,-19.39
-0.87,-0.28,0.26,-93.76,35.47,-16.89
-0.97,-0.30,0.04,-91.91,45.06,-19.51
-0.90,-0.28,0.15,-88.26,51.07,-20.31
-0.96,-0.20,0.20,-72.11,47.83,-13.42
-1.00,-0.19,0.05,-54.23,56.09,-15.22
-0.90,-0.29,-0.03,-55.04,71.10,-19.41
-0.88,-0.47,0.09,-54.42,69.77,-16.35
-0.91,-0.47,0.07,-63.26,59.56,-13.18
-0.95,-0.35,0.03,-67.21,68.77,-18.69
-0.83,-0.35,-0.02,-72.74,76.83,-11.62
-0.82,-0.37,-0.07,-78.66,72.90,-6.43
-0.91,-0.34,-0.01,-75.62,71.77,-10.67
-0.77,-0.34,0.03,-72.61,48.83,-1.03
-0.83,-0.30,-0.22,-70.64,41.80,-0.14
-0.92,-0.34,-0.26,-77.50,53.85,6.30
-0.94,-0.31,-0.16,-67.12,59.02,9.80
-0.85,-0.28,-0.15,-55.10,60.40,18.24
-0.83,-0.29,-0.28,-55.50,53.64,17.95
-0.85,-0.38,-0.29,-60.22,67.35,27.74
-0.89,-0.35,-0.12,-54.42,66.26,28.18
-0.81,-0.35,-0.10,-58.69,57.24,25.08
-0.75,-0.38,-0.21,-77.32,51.68,31.69
-0.81,-0.43,-0.29,-79.15,49.50,36.73
-0.88,-0.35,-0.16,-70.61,55.09,27.86
-0.89,-0.30,-0.23,-80.13,57.76,20.44
-0.80,-0.42,-0.35,-113.94,59.67,29.66
-0.75,-0.43,-0.25,-124.43,49.01,34.62
-0.77,-0.36,-0.10,-128.81,42.38,44.06
-0.94,-0.30,-0.32,-131.16,56.60,46.14
-0.95,-0.23,-0.43,-147.64,79.39,48.49
-0.84,-0.14,-0.19,-159.93,83.59,56.62
-0.87,-0.05,-0.25,-140.20,72.92,69.08
-0.93,0.02,-0.47,-118.13,79.38,60.88
-0.83,-0.02,-0.31,-118.32,85.71,62.36
-0.75,-0.04,-0.32,-119.39,76.87,63.92
-0.84,0.01,-0.31,-121.64,80.49,69.81
-0.83,0.12,-0.30,-106.81,77.74,72.94
-0.77,0.14,-0.34,-91.06,70.06,80.18
-0.78,0.13,-0.40,-70.23,80.61,74.61
-0.83,0.11,-0.42,-56.14,92.69,51.25
-0.84,0.16,-0.37,-54.63,97.88,48.73
-0.83,0.19,-0.42,-39.76,106.11,45.36
-0.75,0.11,-0.36,-32.42,107.71,42.53
-0.72,0.07,-0.45,-22.26,112.41,32.06
-0.78,0.13,-0.59,-26.55,115.76,27.54
-0.61,0.19,-0.36,-27.26,112.99,31.71
-0.70,0.09,-0.44,-9.04,103.67,27.77
-0.73,0.13,-0.72,-3.68,113.13,36.49
-0.54,0.15,-0.49,-2.20,104.29,30.58
-0.60,0.20,-0.46,20.29,90.87,27.49
-0.74,0.08,-0.73,16.36,108.96,20.99
-0.58,0.08,-0.53,19.71,117.67,16.27
-0.56,0.24,-0.56,36.29,114.37,9.62
-0.73,0.21,-0.84,30.38,138.99,7.74
-0.65,0.06,-0.62,14.38,193.18,-0.54
-0.35,0.10,-0.36,0.44,170.44,7.98
-0.53,0.34,-0.77,23.52,149.57,15.89
-0.48,0.10,-0.86,66.64,156.92,15.31
-0.23,-0.26,-0.44,35.36,195.56,-8.44
-0.16,0.28,-0.83,51.65,145.41,-27.41
-0.50,0.34,-1.22,47.42,130.06,-41.67
-0.39,-0.01,-0.69,46.49,161.67,-58.95
-0.23,-0.02,-0.56,30.24,135.57,-33.68
-0.20,0.15,-1.12,28.42,81.48,-23.03
-0.36,0.00,-1.11,16.36,-9.95,-17.47
-0.25,-0.13,-0.50,16.97,111.59,1.54
-0.05,-0.16,-0.77,27.31,105.28,19.30
0.02,-0.06,-1.19,30.09,33.19,1.66
-0.19,-0.05,-0.97,15.28,-16.29,-12.40
-0.40,-0.18,-0.57,-13.97,38.09,-1.65
-0.20,-0.16,-0.67,-17.90,66.29,8.06
-0.12,-0.10,-1.00,13.16,15.71,-3.48
-0.19,-0.09,-1.07,15.78,-23.57,-16.58
-0.29,-0.02,-0.90,-2.60,-7.25,-23.30
-0.28,-0.11,-0.84,-28.26,22.48,-18.81
-0.19,-0.21,-0.84,-15.12,41.82,-24.83
-0.10,-0.11,-0.80,-7.90,32.43,-32.89
-0.15,0.01,-0.80,-13.36,5.97,-41.67
-0.21,0.03,-0.84,-26.08,-3.11,-44.12
-0.22,0.04,-0.84,-39.39,-5.10,-40.09
-0.23,0.11,-0.80,-42.20,-1.75,-36.25
-0.23,0.15,-0.85,-30.08,8.26,-27.82
-0.13,0.10,-0.87,-21.93,12.06,-21.24
-0.15,0.06,-0.88,-9.26,-5.89,-17.79
-0.20,0.07,-0.85,-2.05,-10.46,-11.18
-0.19,0.03,-0.83,0.35,-3.83,1.11
-0.16,0.01,-0.82,1.07,-2.21,7.39
-0.17,0.02,-0.80,-3.42,-4.26,9.81
-0.16,0.00,-0.83,-5.84,-10.58,12.38
-0.17,-0.01,-0.86,-2.11,-21.07,12.64
-0.23,-0.02,-0.86,-0.13,-21.14,10.99
-0.24,-0.01,-0.84,0.91,-15.36,9.75
-0.23,0.02,-0.85,3.26,-14.88,8.75
-0.23,0.02,-0.87,5.75,-18.49,8.43
-0.23,-0.02,-0.86,3.48,-14.50,7.48
-0.23,-0.01,-0.83,1.71,-13.19,5.65
-0.23,0.00,-0.84,0.23,-12.70,4.49
-0.25,-0.02,-0.84,0.09,-10.64,3.98
-0.25,-0.02,-0.83,-0.83,-7.91,3.46
-0.23,-0.02,-0.84,-0.98,-7.04,2.46
-0.24,0.00,-0.82,0.33,-5.98,0.38
-0.25,-0.02,-0.83,3.42,-2.84,-1.15
-0.24,-0.02,-0.83,3.51,-2.58,-1.19
-0.23,-0.02,-0.83,0.16,-5.95,-0.34
-0.25,-0.01,-0.84,-1.65,-6.10,0.64
-0.25,0.00,-0.83,-1.88,-3.16,1.94
-0.24,-0.01,-0.84,-0.11,-3.08,2.79
-0.22,-0.03,-0.82,1.16,-4.33,4.06
-0.20,-0.05,-0.85,2.33,-8.88,4.70
-0.21,-0.04,-0.82,5.66,-17.37,4.85
-0.24,-0.03,-0.85,10.53,-17.78,4.30
-0.28,-0.02,-0.84,8.96,-10.46,2.32
-0.26,-0.01,-0.82,4.93,-8.21,0.97
-0.27,-0.01,-0.84,2.26,-10.07,0.20
-0.25,-0.02,-0.84,0.49,-8.07,0.79
-0.24,-0.02,-0.84,-1.56,-5.07,1.17
-0.25,-0.03,-0.83,-2.60,-4.99,1.34
-0.24,-0.03,-0.83,-3.42,-5.33,1.43
-0.25,-0.02,-0.84,-3.22,-5.33,1.72
-0.25,0.00,-0.84,-3.59,-4.14,1.98
-0.24,-0.02,-0.84,-2.98,-5.11,3.46
-0.25,-0.04,-0.83,-2.54,-4.32,3.62
-0.26,-0.03,-0.82,-2.66,-4.01,3.51
-0.27,-0.02,-0.82,-5.04,-2.79,3.48
-0.26,-0.05,-0.81,-4.55,-1.57,3.04
-0.25,-0.05,-0.84,-0.46,0.90,0.64
-0.26,-0.03,-0.86,3.65,2.05,-0.70
-0.24,-0.02,-0.84,4.20,-6.47,2.68
-0.25,-0.03,-0.85,-6.45,-5.17,4.49
-0.28,-0.01,-0.84,-11.96,-2.65,6.32
-0.26,0.01,-0.84,-7.39,1.67,9.26
-0.23,-0.02,-0.83,-1.30,0.46,9.13
-0.24,-0.06,-0.83,-0.38,-3.83,6.29
-0.25,-0.07,-0.83,-1.33,-6.56,4.61
-0.26,-0.06,-0.83,-0.97,-6.58,4.01
-0.26,-0.04,-0.85,0.64,-7.10,4.03
-0.28,-0.03,-0.85,-0.42,-3.30,3.52
-0.25,-0.05,-0.81,-3.33,-3.71,2.91
-0.26,-0.07,-0.82,-4.25,-5.45,2.50
-0.25,-0.05,-0.85,-2.58,-2.47,2.78
-0.24,-0.03,-0.84,-1.58,-4.21,2.20
-0.24,-0.03,-0.84,-1.10,-5.69,1.19
-0.25,-0.04,-0.82,-1.90,-6.91,0.97
-0.26,-0.02,-0.84,-2.71,-6.65,1.39
-0.26,-0.02,-0.82,-2.67,-5.71,2.38
-0.27,-0.02,-0.83,-2.97,-4.56,3.28
-0.26,-0.03,-0.83,-3.62,-3.20,2.93
-0.27,-0.03,-0.84,-2.66,-3.10,2.87
-0.27,-0.03,-0.83,-2.20,-2.67,2.00
-0.26,-0.05,-0.82,-3.00,-2.68,2.59
-0.26,-0.03,-0.82,-3.35,-2.23,2.38
-0.25,-0.03,-0.83,-3.33,-1.80,2.43
-0.25,-0.03,-0.84,-3.00,-2.78,2.06
-0.24,-0.03,-0.84,-1.94,-4.06,2.07
-0.25,-0.03,-0.83,-2.05,-4.10,1.89
-0.26,-0.04,-0.83,-3.44,-4.00,1.77
-0.26,-0.03,-0.83,-3.29,-4.26,1.30
-0.27,-0.04,-0.84,-3.15,-5.25,1.91
-0.25,-0.05,-0.83,-2.75,-5.94,1.07
-0.27,-0.04,-0.82,-2.25,0.83,1.08
-0.24,-0.04,-0.83,-2.40,-2.68,1.10
-0.28,-0.05,-0.84,-2.69,-2.33,1.45
-0.26,-0.04,-0.82,-3.71,1.02,1.92
-0.26,-0.05,-0.83,-3.61,-5.91,1.91
-0.25,-0.04,-0.83,-3.87,-3.02,2.15
-0.24,-0.03,-0.82,-3.29,-2.96,1.95
-0.25,-0.02,-0.82,-3.84,-3.49,1.54
-0.27,-0.04,-0.83,-4.22,-3.17,1.92
-0.27,-0.04,-0.84,-3.96,-2.09,1.80
-0.25,-0.05,-0.83,-3.84,-3.49,1.98
-0.26,-0.05,-0.83,-4.52,-3.20,1.89
-0.26,-0.04,-0.83,-4.84,-3.89,1.72
-0.26,-0.04,-0.83,-4.03,-2.18,1.40
-0.27,-0.04,-0.82,-3.45,-1.28,1.88
-0.25,-0.04,-0.83,-4.35,-2.23,2.20
-0.26,-0.04,-0.81,-5.99,-1.86,2.81
-0.25,-0.03,-0.82,-5.88,-0.84,2.55
-0.25,-0.03,-0.82,-4.29,-2.10,1.74
-0.25,-0.03,-0.83,-3.77,-2.93,2.09
-0.26,-0.03,-0.83,-4.86,-3.04,2.17
-0.27,-0.04,-0.84,-5.88,-2.82,2.32
-0.26,-0.03,-0.82,-5.97,-1.88,1.66
-0.26,-0.04,-0.83,-4.22,-2.72,2.53
-0.24,-0.04,-0.83,-4.28,-2.43,2.15
-0.27,-0.04,-0.81,-4.49,-2.24,1.60
-0.24,-0.04,-0.84,-3.58,-3.59,1.13
-0.28,-0.05,-0.84,-3.01,-1.65,1.05
-0.27,-0.04,-0.81,-6.06,0.90,1.86
-0.27,-0.04,-0.82,-5.76,-4.29,1.95
-0.25,-0.03,-0.83,-5.35,-3.43,1.77
-0.25,-0.03,-0.83,-4.08,-2.99,1.31
-0.26,-0.03,-0.83,-4.46,-3.14,1.40
-0.27,-0.04,-0.83,-5.67,-3.66,1.71
-0.27,-0.03,-0.83,-5.33,-2.50,2.39
-0.26,-0.03,-0.83,-4.80,-2.58,2.03
-0.26,-0.03,-0.82,-5.39,-3.22,1.97
-0.27,-0.04,-0.84,-6.19,-3.78,2.03
-0.26,-0.03,-0.83,-5.45,-2.15,1.97
-0.26,-0.04,-0.83,-4.09,-1.97,1.69
-0.26,-0.04,-0.82,-3.96,-2.79,1.52
-0.26,-0.04,-0.83,-5.15,-2.72,1.43
-0.26,-0.04,-0.82,-5.01,-2.87,1.72
-0.26,-0.04,-0.82,-4.28,-2.55,1.33
-0.26,-0.03,-0.83,-4.51,-2.85,1.88
-0.27,-0.03,-0.84,-4.80,-2.41,1.75
-0.25,-0.03,-0.83,-4.93,-2.52,1.57
-0.26,-0.03,-0.83,-5.35,-3.10,2.15
-0.27,-0.02,-0.83,-5.16,-2.30,1.89
-0.27,-0.03,-0.84,-4.26,-2.99,1.88
-0.25,-0.03,-0.84,-4.92,-2.27,1.28
-0.26,-0.03,-0.82,-4.06,-2.36,1.07
-0.23,-0.03,-0.83,-3.29,-2.99,1.34
-0.27,-0.04,-0.84,-2.81,-1.48,1.46
-0.25,-0.04,-0.81,-4.48,0.31,1.52
-0.26,-0.04,-0.81,-5.45,-3.37,1.66
-0.26,-0.04,-0.84,-5.32,-3.22,2.01
-0.26,-0.03,-0.85,-4.03,-2.79,1.33
-0.26,-0.03,-0.83,-3.65,-3.23,1.26
-0.27,-0.03,-0.84,-4.22,-3.16,1.43
-0.25,-0.03,-0.83,-5.01,-2.67,2.04
-0.26,-0.03,-0.83,-4.81,-3.27,1.95
-0.26,-0.03,-0.82,-4.74,-3.43,2.14
-0.26,-0.03,-0.82,-5.42,-2.53,1.78
-0.26,-0.05,-0.83,-5.29,-4.04,1.26
-0.27,-0.04,-0.84,-3.68,-1.62,1.42
-0.26,-0.04,-0.83,-4.38,-2.41,1.56
-0.26,-0.04,-0.82,-4.84,-2.75,1.75
-0.26,-0.04,-0.83,-4.40,-2.90,1.66
-0.26,-0.03,-0.83,-4.57,-2.38,1.59
-0.26,-0.03,-0.83,-4.90,-2.99,2.18
-0.26,-0.03,-0.83,-5.13,-3.80,1.57
-0.27,-0.03,-0.84,-4.98,-3.68,1.68
-0.26,-0.03,-0.84,-3.76,-3.08,1.46
-0.26,-0.04,-0.83,-4.23,-2.62,1.60
-0.26,-0.03,-0.82,-5.21,-2.70,1.39
-0.26,-0.03,-0.83,-4.93,-2.61,1.65
-0.27,-0.04,-0.84,-4.51,-2.56,1.69
-0.26,-0.03,-0.84,-3.97,-5.46,1.43
-0.26,-0.03,-0.83,-3.51,-2.39,1.42
-0.25,-0.03,-0.84,-2.38,-4.32,1.77
-0.27,-0.04,-0.85,-2.61,-2.50,1.34
-0.27,-0.04,-0.82,-3.71,-3.04,1.95
-0.27,-0.04,-0.83,-4.51,-3.40,1.51
-0.25,-0.03,-0.83,-4.16,-3.81,1.74
-0.27,-0.03,-0.82,-3.18,-2.90,1.31
-0.27,-0.03,-0.84,-2.61,-4.87,1.37
-0.26,-0.04,-0.83,-3.77,-3.63,1.69
-0.26,-0.03,-0.83,-3.91,-4.06,1.36
-0.26,-0.03,-0.82,-3.58,-3.54,1.66
-0.26,-0.04,-0.82,-3.56,-3.07,1.45
-0.26,-0.03,-0.83,-3.70,-3.43,1.16
-0.27,-0.03,-0.84,-3.15,-2.76,1.75
-0.26,-0.04,-0.84,-2.86,-2.73,1.31
-0.27,-0.05,-0.82,-3.30,-3.01,1.59
-0.26,-0.04,-0.82,-4.06,-2.20,1.62
-0.27,-0.04,-0.83,-3.74,-2.30,1.13
-0.26,-0.03,-0.83,-3.26,-3.56,1.65
-0.27,-0.04,-0.84,-3.13,-4.01,1.80
-0.26,-0.03,-0.83,-3.59,-3.20,1.01
-0.26,-0.04,-0.83,-3.84,-2.46,1.40
-0.27,-0.03,-0.82,-4.40,-2.53,1.75
-0.27,-0.04,-0.82,-4.67,-2.70,1.49
-0.27,-0.05,-0.83,-3.93,-3.25,1.08
-0.26,-0.04,-0.83,-2.90,-3.34,1.57
-0.26,-0.04,-0.84,-2.71,-2.75,0.99
-0.26,-0.04,-0.82,-3.61,-1.42,1.39
-0.26,-0.02,-0.82,-3.82,-3.04,1.10
-0.26,-0.03,-0.84,-3.61,-4.04,1.68
-0.26,-0.04,-0.84,-3.68,-3.22,1.63
-0.28,-0.04,-0.81,-3.03,-1.27,1.08
-0.24,-0.03,-0.83,-2.81,-1.30,0.85
-0.29,-0.04,-0.85,-1.70,-3.95,1.04
-0.27,-0.04,-0.82,-2.63,2.31,1.81
-0.26,-0.05,-0.82,-4.08,-5.05,1.37
-0.25,-0.04,-0.82,-5.30,-3.20,2.17
-0.26,-0.04,-0.83,-3.07,-2.76,1.22
-0.26,-0.04,-0.82,-3.39,-2.75,1.28
-0.27,-0.05,-0.82,-4.05,-2.98,1.60
-0.27,-0.05,-0.83,-4.32,-1.08,1.68
-0.27,-0.04,-0.82,-3.80,-1.57,1.39
-0.26,-0.04,-0.82,-4.35,-1.83,1.74
-0.27,-0.04,-0.83,-5.30,-1.91,1.40
-0.26,-0.04,-0.83,-3.39,-2.03,1.62
-0.27,-0.04,-0.82,-3.21,-1.97,1.59
-0.27,-0.04,-0.83,-4.37,-1.60,1.63
-0.26,-0.04,-0.82,-5.26,-2.47,1.80
-0.26,-0.04,-0.82,-4.78,-2.56,1.86
-0.26,-0.04,-0.82,-5.04,-2.06,1.65
-0.27,-0.04,-0.82,-4.86,-2.58,1.37
-0.27,-0.03,-0.83,-5.22,-2.61,1.77
-0.27,-0.04,-0.83,-5.30,-2.41,1.42
-0.27,-0.04,-0.83,-5.39,-2.87,1.56
-0.27,-0.03,-0.82,-5.47,-2.00,1.74
-0.27,-0.04,-0.82,-5.53,-1.94,2.36
-0.26,-0.04,-0.82,-5.44,-2.87,2.00
-0.26,-0.04,-0.83,-5.73,-2.76,1.97
-0.26,-0.04,-0.83,-6.29,-3.22,1.98
-0.26,-0.04,-0.82,-5.29,-3.48,1.95
-0.26,-0.04,-0.83,-5.06,-2.78,1.75
-0.27,-0.04,-0.83,-5.55,-2.12,1.98
-0.27,-0.03,-0.83,-6.00,-2.01,1.83
-0.27,-0.04,-0.84,-5.56,-3.49,1.75
-0.26,-0.04,-0.82,-5.51,-1.28,1.88
-0.28,-0.04,-0.83,-4.51,-3.92,1.28
-0.24,-0.03,-0.82,-3.71,-0.59,1.54
-0.27,-0.04,-0.84,-2.80,-2.39,1.17
-0.28,-0.04,-0.81,-4.40,2.96,1.97
-0.26,-0.04,-0.82,-5.09,-2.87,1.78
-0.26,-0.04,-0.83,-6.16,-4.21,1.23
-0.26,-0.03,-0.83,-3.84,-2.76,1.60
-0.26,-0.03,-0.83,-3.79,-3.46,1.33
-0.27,-0.03,-0.83,-4.51,-4.38,2.00
-0.26,-0.04,-0.84,-3.35,-4.93,1.75
-0.27,-0.03,-0.84,-1.90,-5.48,1.37
-0.27,-0.03,-0.84,-1.56,-5.56,1.07
-0.28,-0.03,-0.82,1.80,-6.49,0.35
-0.25,-0.02,-0.84,7.91,-10.96,-0.54
-0.27,-0.02,-0.86,9.65,-11.92,-1.96
-0.28,0.00,-0.84,10.41,-7.02,-0.99
-0.26,0.01,-0.81,9.42,-6.90,3.20
-0.27,-0.05,-0.80,2.71,-6.65,5.78
-0.27,-0.05,-0.78,0.79,-8.78,6.58
-0.29,-0.06,-0.81,3.02,-6.47,5.43
-0.29,-0.08,-0.83,5.45,-7.98,3.17
-0.29,-0.09,-0.82,3.78,-7.91,4.10
-0.28,-0.10,-0.81,1.28,-7.46,4.36
-0.27,-0.08,-0.81,1.25,-8.39,4.27
-0.27,-0.07,-0.84,5.25,-7.43,3.57
-0.27,-0.05,-0.85,8.91,-7.23,2.79
-0.28,-0.06,-0.83,8.03,-6.24,2.32
-0.29,-0.05,-0.85,8.44,-8.49,3.33
-0.29,-0.04,-0.83,10.10,-7.86,3.37
-0.30,-0.02,-0.82,9.98,-6.78,3.92
-0.32,-0.01,-0.83,15.22,-2.56,6.10
-0.30,-0.02,-0.82,22.29,-5.42,8.52
-0.29,-0.02,-0.82,26.94,-5.08,7.36
-0.31,-0.02,-0.80,27.39,0.54,8.32
-0.29,-0.03,-0.81,28.07,2.12,10.85
-0.27,-0.09,-0.84,28.94,-4.44,10.79
-0.27,-0.12,-0.84,28.64,-7.91,10.55
-0.30,-0.10,-0.84,30.68,-2.70,8.61
-0.27,-0.14,-0.80,33.08,-0.85,8.04
-0.25,-0.14,-0.83,38.76,-0.27,4.56
-0.28,-0.16,-0.85,35.28,-4.07,2.06
-0.29,-0.16,-0.82,28.85,1.07,3.17
-0.28,-0.17,-0.80,25.75,-2.98,2.84
-0.29,-0.18,-0.80,21.63,-0.33,1.43
-0.24,-0.19,-0.80,16.38,-2.33,1.85
-0.28,-0.20,-0.80,13.52,-2.96,0.59
-0.28,-0.21,-0.78,7.75,-3.22,0.35
-0.28,-0.21,-0.77,-0.17,-3.66,3.25
-0.26,-0.21,-0.80,-5.27,-4.24,5.69
-0.29,-0.23,-0.81,-5.91,-7.60,5.07
-0.30,-0.20,-0.82,-7.91,-6.94,3.66
-0.30,-0.15,-0.82,-9.90,-9.45,3.01
-0.29,-0.15,-0.81,-10.03,-7.60,2.14
-0.30,-0.17,-0.81,-8.20,-2.27,1.88
-0.28,-0.12,-0.81,-3.42,-1.86,0.00
-0.28,-0.11,-0.82,-4.28,-2.64,-0.25
-0.31,-0.19,-0.81,-7.73,-1.40,1.72
-0.33,-0.17,-0.78,-6.52,9.41,-1.13
-0.30,-0.15,-0.75,-0.92,20.29,-3.70
-0.25,-0.19,-0.78,-5.59,15.96,-5.47
-0.30,-0.17,-0.81,-9.44,10.20,-9.48
-0.28,-0.15,-0.82,-7.53,13.86,-9.79
-0.23,-0.13,-0.82,-6.26,7.94,-10.96
-0.23,-0.09,-0.82,-6.19,6.78,-8.31
-0.22,-0.10,-0.84,-2.06,-3.85,-5.04
-0.24,-0.15,-0.83,-1.12,-6.72,-1.74
-0.25,-0.16,-0.79,-3.00,-3.17,-0.14
-0.21,-0.16,-0.80,1.89,-10.78,1.78
-0.30,-0.16,-0.88,8.90,-27.14,-2.38
-0.34,-0.15,-0.84,11.83,-7.56,-4.03
-0.27,-0.14,-0.83,18.96,-12.67,-7.03
-0.28,-0.20,-0.79,14.85,1.64,-6.12
-0.18,-0.18,-0.79,1.77,-3.37,-1.09
-0.25,-0.15,-0.82,-3.68,-14.84,2.17
-0.29,-0.18,-0.84,-0.54,-13.33,3.14
-0.29,-0.16,-0.81,0.10,-4.55,3.78
-0.27,-0.19,-0.73,-9.84,14.06,7.31
-0.27,-0.22,-0.63,-10.35,26.90,9.02
-0.28,-0.21,-0.86,-14.28,16.41,8.03
-0.23,-0.19,-0.93,-35.27,5.28,18.04
-0.24,-0.14,-0.90,-33.38,-8.55,23.26
-0.28,-0.12,-0.82,-18.89,6.20,18.96
-0.23,-0.10,-0.70,-14.97,24.25,20.06
-0.25,-0.08,-0.89,-2.45,-16.15,13.68
-0.36,-0.19,-0.84,-6.43,0.44,10.97
-0.25,-0.16,-0.77,-2.31,12.37,12.36
-0.23,-0.15,-0.80,-4.89,5.02,15.22
-0.25,-0.18,-0.81,-3.96,-1.72,16.46
-0.20,-0.16,-0.84,0.47,-22.72,16.68
-0.25,-0.19,-0.80,4.47,-27.08,7.39
-0.18,-0.28,-0.89,-12.23,-50.01,13.94
-0.15,-0.15,-0.81,-4.66,-87.65,11.43
-0.16,-0.09,-0.84,5.45,-126.73,2.88
-0.30,-0.10,-0.85,3.92,-146.38,-0.29
-0.29,-0.18,-0.87,4.29,-166.50,15.04
-0.33,-0.14,-0.83,14.84,-159.69,3.57
-0.35,-0.13,-0.81,14.10,-168.04,-2.11
-0.40,-0.16,-0.76,15.94,-172.44,2.46
-0.50,-0.19,-0.72,24.85,-171.72,0.09
-0.50,-0.18,-0.77,18.42,-173.71,3.86
-0.46,-0.24,-0.68,19.86,-163.56,0.68
-0.56,-0.24,-0.66,13.45,-157.60,-2.19
-0.57,-0.21,-0.63,6.33,-149.04,1.97
-0.56,-0.17,-0.65,7.71,-160.75,3.05
-0.64,-0.16,-0.58,6.00,-150.52,-6.69
-0.57,-0.08,-0.47,9.62,-160.21,-10.15
-0.64,-0.07,-0.48,27.34,-170.52,-24.20
-0.98,-0.14,-0.82,11.86,-132.07,-15.06
-0.58,-0.18,-0.44,20.47,-108.82,-15.38
-0.59,-0.17,-0.31,22.94,-140.35,-17.71
-0.98,-0.12,-0.80,9.87,-104.12,-26.81
-0.63,-0.17,-0.52,14.20,-97.85,-32.87
-0.67,-0.19,-0.18,15.68,-122.20,-25.68
-0.83,-0.21,-0.47,17.86,-107.78,-28.00
-0.77,-0.20,-0.62,23.42,-98.79,-43.64
-0.69,-0.18,-0.19,26.56,-109.36,-39.36
-0.88,-0.23,-0.38,30.64,-95.51,-34.93
-0.81,-0.29,-0.52,36.56,-77.42,-41.54
-0.64,-0.26,-0.16,40.58,-97.80,-40.38
-0.80,-0.26,-0.25,34.41,-102.39,-39.51
-1.01,-0.40,-0.62,29.13,-75.71,-39.51
-0.71,-0.36,-0.20,27.75,-89.75,-26.89
-0.71,-0.28,-0.12,25.23,-91.49,-22.37
-0.91,-0.37,-0.44,31.25,-82.07,-27.38
-0.73,-0.38,-0.26,31.02,-97.02,-30.37
-0.76,-0.36,-0.13,28.35,-94.99,-29.61
-0.88,-0.42,-0.24,32.42,-88.20,-31.53
-0.83,-0.38,-0.29,31.84,-87.10,-36.32
-0.79,-0.35,-0.15,26.49,-89.63,-37.04
-0.74,-0.31,-0.03,32.12,-94.93,-20.37
-0.92,-0.44,-0.20,23.75,-83.81,-26.46
-0.85,-0.42,-0.19,20.59,-74.76,-29.96
-0.78,-0.40,-0.08,18.03,-83.75,-31.50
-0.86,-0.41,-0.09,17.11,-78.61,-24.57
